WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (3): 65/142 kB | 66/185 kB | 33/84 kB
Progress (3): 66/142 kB | 66/185 kB | 33/84 kB
Progress (3): 68/142 kB | 66/185 kB | 33/84 kB
Progress (3): 68/142 kB | 68/185 kB | 33/84 kB
Progress (3): 69/142 kB | 68/185 kB | 33/84 kB
Progress (3): 69/142 kB | 69/185 kB | 33/84 kB
Progress (3): 70/142 kB | 69/185 kB | 33/84 kB
Progress (3): 70/142 kB | 70/185 kB | 33/84 kB
Progress (3): 72/142 kB | 70/185 kB | 33/84 kB
Progress (3): 72/142 kB | 72/185 kB | 33/84 kB
Progress (3): 72/142 kB | 73/185 kB | 33/84 kB
Progress (3): 72/142 kB | 75/185 kB | 33/84 kB
Progress (3): 72/142 kB | 76/185 kB | 33/84 kB
Progress (3): 72/142 kB | 77/185 kB | 33/84 kB
Progress (3): 72/142 kB | 79/185 kB | 33/84 kB
Progress (3): 72/142 kB | 80/185 kB | 33/84 kB
Progress (3): 72/142 kB | 82/185 kB | 33/84 kB
Progress (3): 72/142 kB | 83/185 kB | 33/84 kB
Progress (3): 72/142 kB | 84/185 kB | 33/84 kB
Progress (3): 72/142 kB | 86/185 kB | 33/84 kB
Progress (3): 72/142 kB | 87/185 kB | 33/84 kB
Progress (3): 72/142 kB | 89/185 kB | 33/84 kB
Progress (3): 72/142 kB | 89/185 kB | 34/84 kB
Progress (3): 72/142 kB | 89/185 kB | 35/84 kB
Progress (3): 72/142 kB | 89/185 kB | 37/84 kB
Progress (3): 72/142 kB | 89/185 kB | 38/84 kB
Progress (3): 72/142 kB | 89/185 kB | 40/84 kB
Progress (3): 72/142 kB | 89/185 kB | 41/84 kB
Progress (3): 72/142 kB | 89/185 kB | 42/84 kB
Progress (3): 72/142 kB | 89/185 kB | 44/84 kB
Progress (3): 72/142 kB | 89/185 kB | 45/84 kB
Progress (3): 72/142 kB | 89/185 kB | 47/84 kB
Progress (3): 72/142 kB | 89/185 kB | 48/84 kB
Progress (3): 72/142 kB | 89/185 kB | 49/84 kB
Progress (3): 72/142 kB | 89/185 kB | 51/84 kB
Progress (3): 72/142 kB | 89/185 kB | 52/84 kB
Progress (3): 72/142 kB | 89/185 kB | 54/84 kB
Progress (3): 72/142 kB | 89/185 kB | 55/84 kB
Progress (3): 72/142 kB | 89/185 kB | 56/84 kB
Progress (3): 72/142 kB | 89/185 kB | 58/84 kB
Progress (3): 72/142 kB | 89/185 kB | 59/84 kB
Progress (3): 72/142 kB | 89/185 kB | 61/84 kB
Progress (3): 72/142 kB | 89/185 kB | 62/84 kB
Progress (3): 72/142 kB | 89/185 kB | 63/84 kB
Progress (3): 72/142 kB | 89/185 kB | 65/84 kB
Progress (3): 72/142 kB | 89/185 kB | 66/84 kB
Progress (3): 72/142 kB | 89/185 kB | 68/84 kB
Progress (3): 72/142 kB | 89/185 kB | 69/84 kB
Progress (3): 72/142 kB | 89/185 kB | 70/84 kB
Progress (3): 72/142 kB | 89/185 kB | 72/84 kB
Progress (3): 72/142 kB | 89/185 kB | 73/84 kB
Progress (3): 72/142 kB | 89/185 kB | 75/84 kB
Progress (3): 72/142 kB | 89/185 kB | 76/84 kB
Progress (3): 72/142 kB | 89/185 kB | 77/84 kB
Progress (3): 72/142 kB | 89/185 kB | 79/84 kB
Progress (3): 72/142 kB | 89/185 kB | 80/84 kB
Progress (3): 72/142 kB | 89/185 kB | 82/84 kB
Progress (3): 72/142 kB | 89/185 kB | 83/84 kB
Progress (3): 72/142 kB | 89/185 kB | 84 kB   
                                           
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.hpi (84 kB at 734 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.hpi
Progress (2): 72/142 kB | 90/185 kB
Progress (2): 72/142 kB | 91/185 kB
Progress (2): 72/142 kB | 93/185 kB
Progress (2): 72/142 kB | 94/185 kB
Progress (2): 72/142 kB | 96/185 kB
Progress (2): 72/142 kB | 97/185 kB
Progress (2): 72/142 kB | 98/185 kB
Progress (2): 72/142 kB | 100/185 kB
Progress (2): 72/142 kB | 101/185 kB
Progress (2): 72/142 kB | 103/185 kB
Progress (2): 72/142 kB | 104/185 kB
Progress (2): 72/142 kB | 105/185 kB
Progress (2): 72/142 kB | 107/185 kB
Progress (2): 72/142 kB | 108/185 kB
Progress (2): 72/142 kB | 110/185 kB
Progress (2): 72/142 kB | 111/185 kB
Progress (2): 72/142 kB | 112/185 kB
Progress (2): 72/142 kB | 114/185 kB
Progress (2): 72/142 kB | 115/185 kB
Progress (2): 72/142 kB | 117/185 kB
Progress (2): 72/142 kB | 118/185 kB
Progress (2): 72/142 kB | 119/185 kB
Progress (2): 72/142 kB | 121/185 kB
Progress (2): 72/142 kB | 122/185 kB
Progress (2): 72/142 kB | 124/185 kB
Progress (2): 72/142 kB | 125/185 kB
Progress (2): 72/142 kB | 126/185 kB
Progress (2): 73/142 kB | 126/185 kB
Progress (2): 73/142 kB | 128/185 kB
Progress (2): 75/142 kB | 128/185 kB
Progress (2): 75/142 kB | 129/185 kB
Progress (2): 76/142 kB | 129/185 kB
Progress (2): 76/142 kB | 131/185 kB
Progress (2): 77/142 kB | 131/185 kB
Progress (2): 79/142 kB | 131/185 kB
Progress (2): 79/142 kB | 132/185 kB
Progress (2): 80/142 kB | 132/185 kB
Progress (2): 80/142 kB | 133/185 kB
Progress (2): 82/142 kB | 133/185 kB
Progress (2): 82/142 kB | 135/185 kB
Progress (2): 83/142 kB | 135/185 kB
Progress (2): 83/142 kB | 136/185 kB
Progress (2): 84/142 kB | 136/185 kB
Progress (2): 84/142 kB | 138/185 kB
Progress (2): 86/142 kB | 138/185 kB
Progress (2): 86/142 kB | 139/185 kB
Progress (2): 87/142 kB | 139/185 kB
Progress (2): 87/142 kB | 140/185 kB
Progress (2): 89/142 kB | 140/185 kB
Progress (2): 90/142 kB | 140/185 kB
Progress (2): 90/142 kB | 142/185 kB
Progress (2): 91/142 kB | 142/185 kB
Progress (2): 91/142 kB | 143/185 kB
Progress (2): 93/142 kB | 143/185 kB
Progress (2): 93/142 kB | 145/185 kB
Progress (2): 94/142 kB | 145/185 kB
Progress (2): 94/142 kB | 146/185 kB
Progress (2): 94/142 kB | 147/185 kB
Progress (2): 96/142 kB | 147/185 kB
Progress (2): 97/142 kB | 147/185 kB
Progress (2): 97/142 kB | 149/185 kB
Progress (2): 97/142 kB | 150/185 kB
Progress (2): 98/142 kB | 150/185 kB
Progress (2): 100/142 kB | 150/185 kB
Progress (2): 100/142 kB | 152/185 kB
Progress (2): 101/142 kB | 152/185 kB
Progress (2): 101/142 kB | 153/185 kB
Progress (2): 103/142 kB | 153/185 kB
Progress (2): 103/142 kB | 154/185 kB
Progress (2): 104/142 kB | 154/185 kB
Progress (2): 104/142 kB | 156/185 kB
Progress (2): 105/142 kB | 156/185 kB
Progress (2): 105/142 kB | 157/185 kB
Progress (2): 107/142 kB | 157/185 kB
Progress (2): 107/142 kB | 159/185 kB
Progress (2): 108/142 kB | 159/185 kB
Progress (2): 110/142 kB | 159/185 kB
Progress (2): 110/142 kB | 160/185 kB
Progress (2): 111/142 kB | 160/185 kB
Progress (2): 111/142 kB | 161/185 kB
Progress (2): 112/142 kB | 161/185 kB
Progress (2): 114/142 kB | 161/185 kB
Progress (2): 114/142 kB | 163/185 kB
Progress (2): 115/142 kB | 163/185 kB
Progress (2): 115/142 kB | 164/185 kB
Progress (2): 117/142 kB | 164/185 kB
Progress (2): 117/142 kB | 165/185 kB
Progress (2): 118/142 kB | 165/185 kB
Progress (2): 118/142 kB | 166/185 kB
Progress (2): 119/142 kB | 166/185 kB
Progress (2): 119/142 kB | 168/185 kB
Progress (2): 121/142 kB | 168/185 kB
Progress (2): 122/142 kB | 168/185 kB
Progress (2): 122/142 kB | 169/185 kB
Progress (2): 122/142 kB | 171/185 kB
Progress (2): 124/142 kB | 171/185 kB
Progress (2): 125/142 kB | 171/185 kB
Progress (2): 125/142 kB | 172/185 kB
Progress (2): 126/142 kB | 172/185 kB
Progress (2): 126/142 kB | 173/185 kB
Progress (2): 128/142 kB | 173/185 kB
Progress (2): 128/142 kB | 175/185 kB
Progress (2): 129/142 kB | 175/185 kB
Progress (2): 131/142 kB | 175/185 kB
Progress (2): 131/142 kB | 176/185 kB
Progress (2): 132/142 kB | 176/185 kB
Progress (2): 132/142 kB | 178/185 kB
Progress (2): 133/142 kB | 178/185 kB
Progress (2): 133/142 kB | 179/185 kB
Progress (2): 135/142 kB | 179/185 kB
Progress (2): 136/142 kB | 179/185 kB
Progress (2): 136/142 kB | 180/185 kB
Progress (2): 138/142 kB | 180/185 kB
Progress (2): 138/142 kB | 182/185 kB
Progress (2): 139/142 kB | 182/185 kB
Progress (2): 139/142 kB | 183/185 kB
Progress (2): 140/142 kB | 183/185 kB
Progress (2): 140/142 kB | 185/185 kB
Progress (2): 142/142 kB | 185/185 kB
Progress (2): 142 kB | 185/185 kB    
Progress (2): 142 kB | 185 kB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1405.v1fcd4a_d00096/workflow-durable-task-step-1405.v1fcd4a_d00096.hpi (142 kB at 966 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.1/git-client-6.1.1.hpi
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.hpi (185 kB at 1.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-input-step/508.v584c0e9a_2177/pipeline-input-step-508.v584c0e9a_2177.hpi
Progress (1): 0.4/38 kB
Progress (1): 1.8/38 kB
Progress (1): 3.2/38 kB
Progress (1): 4.6/38 kB
Progress (1): 6.0/38 kB
Progress (1): 7.4/38 kB
Progress (1): 8.8/38 kB
Progress (1): 10/38 kB 
Progress (1): 12/38 kB
Progress (1): 13/38 kB
Progress (1): 14/38 kB
Progress (1): 16/38 kB
Progress (1): 17/38 kB
Progress (1): 19/38 kB
Progress (1): 20/38 kB
Progress (1): 21/38 kB
Progress (1): 23/38 kB
Progress (1): 24/38 kB
Progress (1): 26/38 kB
Progress (1): 27/38 kB
Progress (1): 28/38 kB
Progress (1): 30/38 kB
Progress (1): 31/38 kB
Progress (1): 33/38 kB
Progress (1): 34/38 kB
Progress (1): 35/38 kB
Progress (1): 37/38 kB
Progress (1): 38/38 kB
Progress (1): 38 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-input-step/508.v584c0e9a_2177/pipeline-input-step-508.v584c0e9a_2177.hpi (38 kB at 207 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.hpi
Progress (1): 16/806 kB
Progress (1): 17/806 kB
Progress (1): 33/806 kB
Progress (1): 34/806 kB
Progress (1): 51/806 kB
Progress (1): 52/806 kB
Progress (1): 68/806 kB
Progress (1): 69/806 kB
Progress (1): 85/806 kB
Progress (1): 86/806 kB
Progress (1): 103/806 kB
Progress (1): 104/806 kB
Progress (1): 120/806 kB
Progress (1): 121/806 kB
Progress (1): 138/806 kB
Progress (1): 139/806 kB
Progress (1): 155/806 kB
Progress (1): 156/806 kB
Progress (1): 172/806 kB
Progress (1): 173/806 kB
Progress (1): 190/806 kB
Progress (1): 191/806 kB
Progress (1): 207/806 kB
Progress (1): 208/806 kB
Progress (1): 225/806 kB
Progress (1): 226/806 kB
Progress (1): 242/806 kB
Progress (1): 243/806 kB
Progress (1): 260/806 kB
Progress (1): 261/806 kB
Progress (1): 277/806 kB
Progress (1): 278/806 kB
Progress (1): 294/806 kB
Progress (1): 295/806 kB
Progress (1): 312/806 kB
Progress (1): 313/806 kB
Progress (1): 329/806 kB
Progress (1): 330/806 kB
Progress (1): 347/806 kB
Progress (1): 348/806 kB
Progress (1): 364/806 kB
Progress (1): 365/806 kB
Progress (1): 381/806 kB
Progress (1): 382/806 kB
Progress (1): 399/806 kB
Progress (1): 400/806 kB
Progress (1): 416/806 kB
Progress (1): 417/806 kB
Progress (1): 434/806 kB
Progress (1): 435/806 kB
Progress (1): 451/806 kB
Progress (1): 452/806 kB
Progress (1): 468/806 kB
Progress (1): 469/806 kB
Progress (1): 486/806 kB
Progress (1): 487/806 kB
Progress (1): 503/806 kB
Progress (1): 504/806 kB
Progress (1): 521/806 kB
Progress (1): 522/806 kB
Progress (1): 538/806 kB
Progress (1): 554/806 kB
Progress (1): 571/806 kB
Progress (1): 587/806 kB
Progress (1): 604/806 kB
Progress (1): 620/806 kB
Progress (1): 636/806 kB
Progress (1): 653/806 kB
Progress (1): 669/806 kB
Progress (1): 685/806 kB
Progress (1): 702/806 kB
Progress (1): 718/806 kB
Progress (1): 735/806 kB
Progress (1): 751/806 kB
Progress (1): 767/806 kB
Progress (1): 784/806 kB
Progress (1): 800/806 kB
Progress (1): 806 kB    
Progress (2): 806 kB | 16/411 kB
Progress (2): 806 kB | 17/411 kB
Progress (2): 806 kB | 33/411 kB
Progress (2): 806 kB | 34/411 kB
Progress (2): 806 kB | 51/411 kB
Progress (2): 806 kB | 52/411 kB
Progress (2): 806 kB | 68/411 kB
Progress (2): 806 kB | 69/411 kB
Progress (2): 806 kB | 85/411 kB
Progress (2): 806 kB | 86/411 kB
Progress (2): 806 kB | 103/411 kB
Progress (2): 806 kB | 104/411 kB
Progress (2): 806 kB | 116/411 kB
Progress (2): 806 kB | 133/411 kB
Progress (2): 806 kB | 134/411 kB
Progress (2): 806 kB | 150/411 kB
Progress (2): 806 kB | 151/411 kB
Progress (2): 806 kB | 168/411 kB
Progress (2): 806 kB | 169/411 kB
Progress (2): 806 kB | 185/411 kB
Progress (2): 806 kB | 186/411 kB
Progress (2): 806 kB | 202/411 kB
Progress (2): 806 kB | 203/411 kB
Progress (2): 806 kB | 220/411 kB
Progress (2): 806 kB | 221/411 kB
Progress (2): 806 kB | 237/411 kB
Progress (2): 806 kB | 238/411 kB
Progress (2): 806 kB | 251/411 kB
Progress (2): 806 kB | 268/411 kB
Progress (2): 806 kB | 269/411 kB
Progress (2): 806 kB | 285/411 kB
Progress (2): 806 kB | 286/411 kB
Progress (2): 806 kB | 303/411 kB
Progress (2): 806 kB | 304/411 kB
Progress (2): 806 kB | 320/411 kB
Progress (2): 806 kB | 321/411 kB
Progress (2): 806 kB | 337/411 kB
Progress (2): 806 kB | 338/411 kB
Progress (2): 806 kB | 355/411 kB
Progress (2): 806 kB | 356/411 kB
Progress (2): 806 kB | 372/411 kB
Progress (2): 806 kB | 373/411 kB
Progress (2): 806 kB | 377/411 kB
Progress (3): 806 kB | 377/411 kB | 0.4/14 kB
Progress (3): 806 kB | 377/411 kB | 1.8/14 kB
Progress (3): 806 kB | 377/411 kB | 3.2/14 kB
Progress (3): 806 kB | 377/411 kB | 4.6/14 kB
Progress (3): 806 kB | 377/411 kB | 6.0/14 kB
Progress (3): 806 kB | 377/411 kB | 7.4/14 kB
Progress (3): 806 kB | 377/411 kB | 8.8/14 kB
Progress (3): 806 kB | 377/411 kB | 10/14 kB 
Progress (3): 806 kB | 377/411 kB | 12/14 kB
Progress (3): 806 kB | 377/411 kB | 13/14 kB
Progress (3): 806 kB | 377/411 kB | 14 kB   
                                         
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.hpi (14 kB at 62 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/703.v72ff4b_259600/scm-api-703.v72ff4b_259600.hpi
Progress (2): 806 kB | 386/411 kB
Progress (2): 806 kB | 395/411 kB
Progress (2): 806 kB | 411/411 kB
Progress (2): 806 kB | 411 kB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4014.vcd7dc51d8b_30/workflow-cps-4014.vcd7dc51d8b_30.hpi (806 kB at 3.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/timestamper/1.28/timestamper-1.28.hpi
Progress (2): 411 kB | 16/241 kB
Progress (2): 411 kB | 17/241 kB
Progress (2): 411 kB | 33/241 kB
Progress (2): 411 kB | 34/241 kB
Progress (2): 411 kB | 51/241 kB
Progress (2): 411 kB | 52/241 kB
Progress (2): 411 kB | 68/241 kB
Progress (2): 411 kB | 69/241 kB
Progress (2): 411 kB | 85/241 kB
Progress (2): 411 kB | 86/241 kB
Progress (2): 411 kB | 103/241 kB
Progress (2): 411 kB | 104/241 kB
Progress (2): 411 kB | 120/241 kB
Progress (2): 411 kB | 121/241 kB
Progress (2): 411 kB | 138/241 kB
Progress (2): 411 kB | 139/241 kB
Progress (2): 411 kB | 155/241 kB
Progress (2): 411 kB | 156/241 kB
Progress (2): 411 kB | 172/241 kB
Progress (2): 411 kB | 173/241 kB
Progress (2): 411 kB | 188/241 kB
Progress (2): 411 kB | 205/241 kB
Progress (2): 411 kB | 206/241 kB
Progress (2): 411 kB | 222/241 kB
Progress (2): 411 kB | 223/241 kB
Progress (2): 411 kB | 233/241 kB
Progress (2): 411 kB | 241 kB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.hpi (411 kB at 1.4 MB/s)
Progress (2): 241 kB | 0.5/93 kB
Progress (2): 241 kB | 1.9/93 kB
Progress (2): 241 kB | 3.3/93 kB
Progress (2): 241 kB | 4.7/93 kB
Progress (2): 241 kB | 6.1/93 kB
Progress (2): 241 kB | 7.5/93 kB
Progress (2): 241 kB | 8.9/93 kB
Progress (2): 241 kB | 10/93 kB 
Progress (2): 241 kB | 12/93 kB
Progress (2): 241 kB | 13/93 kB
Progress (2): 241 kB | 14/93 kB
Progress (2): 241 kB | 16/93 kB
Progress (2): 241 kB | 17/93 kB
Progress (2): 241 kB | 19/93 kB
Progress (2): 241 kB | 20/93 kB
Progress (2): 241 kB | 21/93 kB
Progress (2): 241 kB | 23/93 kB
Progress (2): 241 kB | 24/93 kB
Progress (2): 241 kB | 26/93 kB
Progress (2): 241 kB | 27/93 kB
Progress (2): 241 kB | 28/93 kB
Progress (2): 241 kB | 30/93 kB
Progress (2): 241 kB | 31/93 kB
Progress (2): 241 kB | 33/93 kB
Progress (2): 241 kB | 34/93 kB
Progress (2): 241 kB | 35/93 kB
Progress (2): 241 kB | 37/93 kB
Progress (2): 241 kB | 38/93 kB
Progress (2): 241 kB | 40/93 kB
Progress (2): 241 kB | 41/93 kB
Progress (2): 241 kB | 42/93 kB
Progress (2): 241 kB | 44/93 kB
Progress (2): 241 kB | 45/93 kB
Progress (2): 241 kB | 47/93 kB
Progress (2): 241 kB | 48/93 kB
Progress (2): 241 kB | 49/93 kB
Progress (2): 241 kB | 51/93 kB
Progress (2): 241 kB | 52/93 kB
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.hpi (241 kB at 778 kB/s)
Progress (1): 54/93 kB
Progress (1): 55/93 kB
Progress (1): 56/93 kB
Progress (1): 58/93 kB
Progress (1): 59/93 kB
Progress (1): 61/93 kB
Progress (1): 62/93 kB
Progress (1): 63/93 kB
Progress (1): 65/93 kB
Progress (1): 66/93 kB
Progress (1): 68/93 kB
Progress (1): 69/93 kB
Progress (1): 70/93 kB
Progress (1): 72/93 kB
Progress (1): 73/93 kB
Progress (1): 75/93 kB
Progress (1): 76/93 kB
Progress (1): 77/93 kB
Progress (1): 79/93 kB
Progress (1): 80/93 kB
Progress (1): 82/93 kB
Progress (1): 83/93 kB
Progress (1): 84/93 kB
Progress (1): 86/93 kB
Progress (1): 87/93 kB
Progress (1): 89/93 kB
Progress (1): 90/93 kB
Progress (1): 91/93 kB
Progress (1): 93/93 kB
Progress (1): 93 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/timestamper/1.28/timestamper-1.28.hpi (93 kB at 284 kB/s)
Progress (1): 0/3.8 MB
Progress (1): 0/3.8 MB
Progress (1): 0/3.8 MB
Progress (1): 0/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.1/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.2/3.8 MB
Progress (1): 0.3/3.8 MB
Progress (1): 0.3/3.8 MB
Progress (1): 0.3/3.8 MB
Progress (1): 0.3/3.8 MB
Progress (1): 0.3/3.8 MB
Progress (1): 0.3/3.8 MB
Progress (1): 0.3/3.8 MB
Progress (1): 0.3/3.8 MB
Progress (1): 0.3/3.8 MB
Progress (1): 0.3/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.4/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.5/3.8 MB
Progress (1): 0.6/3.8 MB
Progress (1): 0.6/3.8 MB
Progress (1): 0.6/3.8 MB
Progress (1): 0.6/3.8 MB
Progress (1): 0.6/3.8 MB
Progress (1): 0.6/3.8 MB
Progress (1): 0.6/3.8 MB
Progress (1): 0.6/3.8 MB
Progress (1): 0.6/3.8 MB
Progress (1): 0.6/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.7/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.8/3.8 MB
Progress (1): 0.9/3.8 MB
Progress (1): 0.9/3.8 MB
Progress (1): 0.9/3.8 MB
Progress (1): 0.9/3.8 MB
Progress (1): 0.9/3.8 MB
Progress (1): 0.9/3.8 MB
Progress (1): 0.9/3.8 MB
Progress (1): 0.9/3.8 MB
Progress (1): 0.9/3.8 MB
Progress (1): 0.9/3.8 MB
Progress (1): 0.9/3.8 MB
Progress (1): 1.0/3.8 MB
Progress (1): 1.0/3.8 MB
Progress (1): 1.0/3.8 MB
Progress (1): 1.0/3.8 MB
Progress (1): 1.0/3.8 MB
Progress (1): 1.0/3.8 MB
Progress (1): 1.0/3.8 MB
Progress (1): 1.0/3.8 MB
Progress (1): 1.0/3.8 MB
Progress (1): 1.0/3.8 MB
Progress (1): 1.0/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.1/3.8 MB
Progress (1): 1.2/3.8 MB
Progress (1): 1.2/3.8 MB
Progress (1): 1.2/3.8 MB
Progress (1): 1.2/3.8 MB
Progress (1): 1.2/3.8 MB
Progress (1): 1.2/3.8 MB
Progress (1): 1.2/3.8 MB
Progress (1): 1.2/3.8 MB
Progress (1): 1.2/3.8 MB
Progress (1): 1.2/3.8 MB
