WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Progress (5): 385 kB | 0/1.5 MB | 34/720 kB | 33/494 kB | 34/84 kB    
Progress (5): 385 kB | 0/1.5 MB | 36/720 kB | 33/494 kB | 34/84 kB
Progress (5): 385 kB | 0/1.5 MB | 37/720 kB | 33/494 kB | 34/84 kB
Progress (5): 385 kB | 0/1.5 MB | 38/720 kB | 33/494 kB | 34/84 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.29/spring-aop-5.3.29.jar (385 kB at 3.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.3.29/spring-beans-5.3.29.jar
Progress (4): 0/1.5 MB | 38/720 kB | 33/494 kB | 34/84 kB
Progress (4): 0/1.5 MB | 38/720 kB | 33/494 kB | 34/84 kB
Progress (4): 0/1.5 MB | 38/720 kB | 33/494 kB | 34/84 kB
Progress (4): 0/1.5 MB | 40/720 kB | 33/494 kB | 34/84 kB
Progress (4): 0/1.5 MB | 40/720 kB | 33/494 kB | 34/84 kB
Progress (4): 0/1.5 MB | 40/720 kB | 33/494 kB | 34/84 kB
Progress (4): 0/1.5 MB | 40/720 kB | 49/494 kB | 34/84 kB
Progress (4): 0/1.5 MB | 40/720 kB | 49/494 kB | 34/84 kB
Progress (4): 0/1.5 MB | 41/720 kB | 49/494 kB | 34/84 kB
Progress (4): 0/1.5 MB | 41/720 kB | 49/494 kB | 36/84 kB
Progress (4): 0/1.5 MB | 41/720 kB | 49/494 kB | 36/84 kB
Progress (4): 0/1.5 MB | 41/720 kB | 49/494 kB | 37/84 kB
Progress (4): 0/1.5 MB | 41/720 kB | 49/494 kB | 37/84 kB
Progress (4): 0/1.5 MB | 43/720 kB | 49/494 kB | 37/84 kB
Progress (4): 0/1.5 MB | 43/720 kB | 49/494 kB | 37/84 kB
Progress (4): 0/1.5 MB | 43/720 kB | 49/494 kB | 38/84 kB
Progress (4): 0/1.5 MB | 43/720 kB | 66/494 kB | 38/84 kB
Progress (4): 0/1.5 MB | 43/720 kB | 66/494 kB | 38/84 kB
Progress (4): 0/1.5 MB | 43/720 kB | 66/494 kB | 40/84 kB
Progress (4): 0/1.5 MB | 43/720 kB | 66/494 kB | 40/84 kB
Progress (4): 0/1.5 MB | 44/720 kB | 66/494 kB | 40/84 kB
Progress (4): 0/1.5 MB | 44/720 kB | 66/494 kB | 41/84 kB
Progress (4): 0.1/1.5 MB | 44/720 kB | 66/494 kB | 41/84 kB
Progress (4): 0.1/1.5 MB | 44/720 kB | 66/494 kB | 41/84 kB
Progress (4): 0.1/1.5 MB | 44/720 kB | 66/494 kB | 42/84 kB
Progress (4): 0.1/1.5 MB | 45/720 kB | 66/494 kB | 42/84 kB
Progress (4): 0.1/1.5 MB | 45/720 kB | 66/494 kB | 42/84 kB
Progress (4): 0.1/1.5 MB | 45/720 kB | 66/494 kB | 44/84 kB
Progress (4): 0.1/1.5 MB | 45/720 kB | 66/494 kB | 44/84 kB
Progress (4): 0.1/1.5 MB | 47/720 kB | 66/494 kB | 44/84 kB
Progress (4): 0.1/1.5 MB | 47/720 kB | 66/494 kB | 44/84 kB
Progress (4): 0.1/1.5 MB | 47/720 kB | 66/494 kB | 44/84 kB
Progress (4): 0.1/1.5 MB | 47/720 kB | 66/494 kB | 45/84 kB
Progress (4): 0.1/1.5 MB | 47/720 kB | 66/494 kB | 45/84 kB
Progress (4): 0.1/1.5 MB | 48/720 kB | 66/494 kB | 45/84 kB
Progress (4): 0.1/1.5 MB | 48/720 kB | 66/494 kB | 45/84 kB
Progress (4): 0.1/1.5 MB | 48/720 kB | 66/494 kB | 47/84 kB
Progress (4): 0.1/1.5 MB | 49/720 kB | 66/494 kB | 47/84 kB
Progress (4): 0.1/1.5 MB | 49/720 kB | 66/494 kB | 47/84 kB
Progress (4): 0.1/1.5 MB | 49/720 kB | 66/494 kB | 48/84 kB
Progress (4): 0.1/1.5 MB | 49/720 kB | 66/494 kB | 48/84 kB
Progress (4): 0.1/1.5 MB | 49/720 kB | 66/494 kB | 49/84 kB
Progress (4): 0.1/1.5 MB | 49/720 kB | 66/494 kB | 51/84 kB
Progress (4): 0.1/1.5 MB | 49/720 kB | 66/494 kB | 52/84 kB
Progress (4): 0.1/1.5 MB | 49/720 kB | 66/494 kB | 53/84 kB
Progress (4): 0.1/1.5 MB | 49/720 kB | 66/494 kB | 55/84 kB
Progress (4): 0.1/1.5 MB | 66/720 kB | 66/494 kB | 55/84 kB
Progress (4): 0.1/1.5 MB | 66/720 kB | 66/494 kB | 56/84 kB
Progress (4): 0.1/1.5 MB | 66/720 kB | 66/494 kB | 58/84 kB
Progress (4): 0.1/1.5 MB | 66/720 kB | 66/494 kB | 59/84 kB
Progress (4): 0.1/1.5 MB | 66/720 kB | 66/494 kB | 60/84 kB
Progress (4): 0.1/1.5 MB | 82/720 kB | 66/494 kB | 60/84 kB
Progress (4): 0.1/1.5 MB | 82/720 kB | 66/494 kB | 62/84 kB
Progress (4): 0.1/1.5 MB | 82/720 kB | 66/494 kB | 63/84 kB
Progress (4): 0.1/1.5 MB | 82/720 kB | 66/494 kB | 64/84 kB
Progress (4): 0.1/1.5 MB | 82/720 kB | 82/494 kB | 64/84 kB
Progress (4): 0.1/1.5 MB | 94/720 kB | 82/494 kB | 64/84 kB
Progress (4): 0.1/1.5 MB | 94/720 kB | 98/494 kB | 64/84 kB
Progress (4): 0.1/1.5 MB | 94/720 kB | 115/494 kB | 64/84 kB
Progress (4): 0.1/1.5 MB | 94/720 kB | 115/494 kB | 64/84 kB
Progress (4): 0.1/1.5 MB | 111/720 kB | 115/494 kB | 64/84 kB
Progress (4): 0.1/1.5 MB | 111/720 kB | 115/494 kB | 64/84 kB
Progress (4): 0.1/1.5 MB | 111/720 kB | 115/494 kB | 80/84 kB
Progress (4): 0.1/1.5 MB | 111/720 kB | 128/494 kB | 80/84 kB
Progress (4): 0.1/1.5 MB | 111/720 kB | 128/494 kB | 84 kB   
Progress (4): 0.1/1.5 MB | 127/720 kB | 128/494 kB | 84 kB
Progress (4): 0.1/1.5 MB | 127/720 kB | 144/494 kB | 84 kB
Progress (4): 0.1/1.5 MB | 143/720 kB | 144/494 kB | 84 kB
Progress (4): 0.1/1.5 MB | 143/720 kB | 144/494 kB | 84 kB
Progress (4): 0.1/1.5 MB | 143/720 kB | 161/494 kB | 84 kB
Progress (4): 0.1/1.5 MB | 160/720 kB | 161/494 kB | 84 kB
Progress (4): 0.1/1.5 MB | 160/720 kB | 161/494 kB | 84 kB
Progress (4): 0.1/1.5 MB | 176/720 kB | 161/494 kB | 84 kB
Progress (4): 0.1/1.5 MB | 176/720 kB | 161/494 kB | 84 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/5.8.7/spring-security-crypto-5.8.7.jar (84 kB at 483 kB/s)
Progress (3): 0.1/1.5 MB | 176/720 kB | 177/494 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/5.3.29/spring-context-5.3.29.jar
Progress (3): 0.1/1.5 MB | 193/720 kB | 177/494 kB
Progress (3): 0.2/1.5 MB | 193/720 kB | 177/494 kB
Progress (3): 0.2/1.5 MB | 193/720 kB | 193/494 kB
Progress (3): 0.2/1.5 MB | 193/720 kB | 210/494 kB
Progress (3): 0.2/1.5 MB | 193/720 kB | 226/494 kB
Progress (4): 0.2/1.5 MB | 193/720 kB | 226/494 kB | 16/704 kB
Progress (4): 0.2/1.5 MB | 193/720 kB | 226/494 kB | 33/704 kB
Progress (4): 0.2/1.5 MB | 193/720 kB | 226/494 kB | 49/704 kB
Progress (4): 0.2/1.5 MB | 193/720 kB | 226/494 kB | 66/704 kB
Progress (4): 0.2/1.5 MB | 193/720 kB | 226/494 kB | 82/704 kB
Progress (4): 0.2/1.5 MB | 193/720 kB | 226/494 kB | 98/704 kB
Progress (4): 0.2/1.5 MB | 193/720 kB | 226/494 kB | 115/704 kB
Progress (4): 0.2/1.5 MB | 209/720 kB | 226/494 kB | 115/704 kB
Progress (4): 0.2/1.5 MB | 225/720 kB | 226/494 kB | 115/704 kB
Progress (4): 0.2/1.5 MB | 225/720 kB | 226/494 kB | 131/704 kB
Progress (4): 0.2/1.5 MB | 225/720 kB | 226/494 kB | 147/704 kB
Progress (4): 0.2/1.5 MB | 225/720 kB | 226/494 kB | 164/704 kB
Progress (4): 0.2/1.5 MB | 225/720 kB | 226/494 kB | 164/704 kB
Progress (4): 0.2/1.5 MB | 225/720 kB | 226/494 kB | 180/704 kB
Progress (4): 0.2/1.5 MB | 225/720 kB | 226/494 kB | 197/704 kB
Progress (4): 0.2/1.5 MB | 225/720 kB | 242/494 kB | 197/704 kB
Progress (4): 0.2/1.5 MB | 225/720 kB | 242/494 kB | 197/704 kB
Progress (4): 0.2/1.5 MB | 225/720 kB | 242/494 kB | 213/704 kB
Progress (4): 0.2/1.5 MB | 225/720 kB | 259/494 kB | 213/704 kB
Progress (4): 0.2/1.5 MB | 242/720 kB | 259/494 kB | 213/704 kB
Progress (4): 0.2/1.5 MB | 242/720 kB | 259/494 kB | 229/704 kB
Progress (4): 0.2/1.5 MB | 242/720 kB | 275/494 kB | 229/704 kB
Progress (4): 0.2/1.5 MB | 258/720 kB | 275/494 kB | 229/704 kB
Progress (4): 0.2/1.5 MB | 258/720 kB | 275/494 kB | 246/704 kB
Progress (4): 0.2/1.5 MB | 258/720 kB | 275/494 kB | 246/704 kB
Progress (4): 0.2/1.5 MB | 258/720 kB | 292/494 kB | 246/704 kB
Progress (4): 0.2/1.5 MB | 258/720 kB | 292/494 kB | 262/704 kB
Progress (4): 0.2/1.5 MB | 258/720 kB | 292/494 kB | 262/704 kB
Progress (4): 0.2/1.5 MB | 274/720 kB | 292/494 kB | 262/704 kB
Progress (4): 0.2/1.5 MB | 274/720 kB | 292/494 kB | 279/704 kB
Progress (4): 0.2/1.5 MB | 274/720 kB | 292/494 kB | 279/704 kB
Progress (4): 0.2/1.5 MB | 274/720 kB | 308/494 kB | 279/704 kB
Progress (4): 0.2/1.5 MB | 274/720 kB | 308/494 kB | 295/704 kB
Progress (4): 0.3/1.5 MB | 274/720 kB | 308/494 kB | 295/704 kB
Progress (4): 0.3/1.5 MB | 274/720 kB | 308/494 kB | 311/704 kB
Progress (4): 0.3/1.5 MB | 274/720 kB | 324/494 kB | 311/704 kB
Progress (4): 0.3/1.5 MB | 291/720 kB | 324/494 kB | 311/704 kB
Progress (4): 0.3/1.5 MB | 291/720 kB | 324/494 kB | 311/704 kB
Progress (4): 0.3/1.5 MB | 291/720 kB | 324/494 kB | 328/704 kB
Progress (4): 0.3/1.5 MB | 291/720 kB | 341/494 kB | 328/704 kB
Progress (4): 0.3/1.5 MB | 291/720 kB | 341/494 kB | 328/704 kB
Progress (4): 0.3/1.5 MB | 291/720 kB | 341/494 kB | 344/704 kB
Progress (4): 0.3/1.5 MB | 307/720 kB | 341/494 kB | 344/704 kB
Progress (4): 0.3/1.5 MB | 307/720 kB | 357/494 kB | 344/704 kB
Progress (4): 0.3/1.5 MB | 307/720 kB | 357/494 kB | 344/704 kB
Progress (4): 0.3/1.5 MB | 307/720 kB | 357/494 kB | 360/704 kB
Progress (4): 0.3/1.5 MB | 307/720 kB | 374/494 kB | 360/704 kB
Progress (4): 0.3/1.5 MB | 307/720 kB | 374/494 kB | 377/704 kB
Progress (4): 0.3/1.5 MB | 324/720 kB | 374/494 kB | 377/704 kB
Progress (4): 0.3/1.5 MB | 324/720 kB | 390/494 kB | 377/704 kB
Progress (4): 0.3/1.5 MB | 324/720 kB | 390/494 kB | 377/704 kB
Progress (4): 0.3/1.5 MB | 324/720 kB | 390/494 kB | 393/704 kB
Progress (4): 0.3/1.5 MB | 324/720 kB | 390/494 kB | 393/704 kB
Progress (4): 0.3/1.5 MB | 340/720 kB | 390/494 kB | 393/704 kB
Progress (4): 0.3/1.5 MB | 340/720 kB | 406/494 kB | 393/704 kB
Progress (4): 0.3/1.5 MB | 340/720 kB | 423/494 kB | 393/704 kB
Progress (4): 0.3/1.5 MB | 340/720 kB | 423/494 kB | 410/704 kB
Progress (4): 0.3/1.5 MB | 356/720 kB | 423/494 kB | 410/704 kB
Progress (5): 0.3/1.5 MB | 356/720 kB | 423/494 kB | 410/704 kB | 0/1.3 MB
Progress (5): 0.3/1.5 MB | 356/720 kB | 439/494 kB | 410/704 kB | 0/1.3 MB
Progress (5): 0.3/1.5 MB | 356/720 kB | 439/494 kB | 410/704 kB | 0/1.3 MB
Progress (5): 0.3/1.5 MB | 356/720 kB | 455/494 kB | 410/704 kB | 0/1.3 MB
Progress (5): 0.3/1.5 MB | 356/720 kB | 455/494 kB | 426/704 kB | 0/1.3 MB
Progress (5): 0.3/1.5 MB | 373/720 kB | 455/494 kB | 426/704 kB | 0/1.3 MB
Progress (5): 0.3/1.5 MB | 373/720 kB | 455/494 kB | 426/704 kB | 0/1.3 MB
Progress (5): 0.4/1.5 MB | 373/720 kB | 455/494 kB | 426/704 kB | 0/1.3 MB
Progress (5): 0.4/1.5 MB | 373/720 kB | 472/494 kB | 426/704 kB | 0/1.3 MB
Progress (5): 0.4/1.5 MB | 373/720 kB | 472/494 kB | 426/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 373/720 kB | 472/494 kB | 442/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 389/720 kB | 472/494 kB | 442/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 389/720 kB | 472/494 kB | 442/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 389/720 kB | 488/494 kB | 442/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 389/720 kB | 488/494 kB | 442/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 389/720 kB | 494 kB | 442/704 kB | 0.1/1.3 MB    
Progress (5): 0.4/1.5 MB | 389/720 kB | 494 kB | 459/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 406/720 kB | 494 kB | 459/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 406/720 kB | 494 kB | 459/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 406/720 kB | 494 kB | 459/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 406/720 kB | 494 kB | 475/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 406/720 kB | 494 kB | 475/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 422/720 kB | 494 kB | 475/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 422/720 kB | 494 kB | 492/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 422/720 kB | 494 kB | 492/704 kB | 0.1/1.3 MB
Progress (5): 0.4/1.5 MB | 438/720 kB | 494 kB | 492/704 kB | 0.1/1.3 MB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.8.7/spring-security-core-5.8.7.jar (494 kB at 2.2 MB/s)
Progress (4): 0.4/1.5 MB | 438/720 kB | 508/704 kB | 0.1/1.3 MB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/5.3.29/spring-expression-5.3.29.jar
Progress (4): 0.4/1.5 MB | 438/720 kB | 508/704 kB | 0.1/1.3 MB
Progress (4): 0.4/1.5 MB | 455/720 kB | 508/704 kB | 0.1/1.3 MB
Progress (4): 0.4/1.5 MB | 455/720 kB | 524/704 kB | 0.1/1.3 MB
Progress (4): 0.4/1.5 MB | 455/720 kB | 524/704 kB | 0.1/1.3 MB
Progress (4): 0.4/1.5 MB | 471/720 kB | 524/704 kB | 0.1/1.3 MB
Progress (4): 0.4/1.5 MB | 471/720 kB | 541/704 kB | 0.1/1.3 MB
Progress (4): 0.4/1.5 MB | 487/720 kB | 541/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 487/720 kB | 541/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 504/720 kB | 541/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 504/720 kB | 557/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 504/720 kB | 557/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 520/720 kB | 557/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 520/720 kB | 573/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 520/720 kB | 573/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 537/720 kB | 573/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 537/720 kB | 590/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 553/720 kB | 590/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 553/720 kB | 590/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 553/720 kB | 590/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 553/720 kB | 606/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 569/720 kB | 606/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 569/720 kB | 606/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 569/720 kB | 623/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 586/720 kB | 623/704 kB | 0.1/1.3 MB
Progress (4): 0.5/1.5 MB | 586/720 kB | 623/704 kB | 0.2/1.3 MB
Progress (4): 0.5/1.5 MB | 586/720 kB | 623/704 kB | 0.2/1.3 MB
Progress (4): 0.5/1.5 MB | 602/720 kB | 623/704 kB | 0.2/1.3 MB
Progress (4): 0.5/1.5 MB | 602/720 kB | 639/704 kB | 0.2/1.3 MB
Progress (4): 0.5/1.5 MB | 602/720 kB | 639/704 kB | 0.2/1.3 MB
Progress (4): 0.5/1.5 MB | 618/720 kB | 639/704 kB | 0.2/1.3 MB
Progress (4): 0.5/1.5 MB | 618/720 kB | 639/704 kB | 0.2/1.3 MB
Progress (4): 0.5/1.5 MB | 618/720 kB | 655/704 kB | 0.2/1.3 MB
Progress (4): 0.5/1.5 MB | 635/720 kB | 655/704 kB | 0.2/1.3 MB
Progress (4): 0.5/1.5 MB | 635/720 kB | 655/704 kB | 0.2/1.3 MB
Progress (4): 0.5/1.5 MB | 635/720 kB | 672/704 kB | 0.2/1.3 MB
Progress (4): 0.5/1.5 MB | 651/720 kB | 672/704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 651/720 kB | 672/704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 651/720 kB | 672/704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 651/720 kB | 688/704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 668/720 kB | 688/704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 668/720 kB | 704 kB | 0.2/1.3 MB    
Progress (4): 0.6/1.5 MB | 668/720 kB | 704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 668/720 kB | 704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 684/720 kB | 704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 700/720 kB | 704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 700/720 kB | 704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 700/720 kB | 704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 717/720 kB | 704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 717/720 kB | 704 kB | 0.2/1.3 MB
Progress (4): 0.6/1.5 MB | 720 kB | 704 kB | 0.2/1.3 MB    
Progress (4): 0.6/1.5 MB | 720 kB | 704 kB | 0.2/1.3 MB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.3.29/spring-beans-5.3.29.jar (704 kB at 2.7 MB/s)
Progress (3): 0.6/1.5 MB | 720 kB | 0.2/1.3 MB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.3.29/spring-web-5.3.29.jar
Progress (3): 0.6/1.5 MB | 720 kB | 0.3/1.3 MB
Progress (3): 0.7/1.5 MB | 720 kB | 0.3/1.3 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.8.7/spring-security-web-5.8.7.jar (720 kB at 2.6 MB/s)
Progress (2): 0.7/1.5 MB | 0.3/1.3 MB
Progress (2): 0.7/1.5 MB | 0.3/1.3 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/2.0.9/slf4j-jdk14-2.0.9.jar
Progress (2): 0.7/1.5 MB | 0.3/1.3 MB
Progress (2): 0.7/1.5 MB | 0.3/1.3 MB
Progress (2): 0.7/1.5 MB | 0.3/1.3 MB
Progress (2): 0.7/1.5 MB | 0.3/1.3 MB
Progress (3): 0.7/1.5 MB | 0.3/1.3 MB | 16/293 kB
Progress (3): 0.7/1.5 MB | 0.3/1.3 MB | 16/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 16/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 16/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 33/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 33/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 33/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 33/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 49/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 49/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 49/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 66/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 66/293 kB
Progress (3): 0.8/1.5 MB | 0.3/1.3 MB | 66/293 kB
Progress (3): 0.8/1.5 MB | 0.4/1.3 MB | 66/293 kB
Progress (3): 0.8/1.5 MB | 0.4/1.3 MB | 66/293 kB
Progress (3): 0.8/1.5 MB | 0.4/1.3 MB | 82/293 kB
Progress (3): 0.8/1.5 MB | 0.4/1.3 MB | 82/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 82/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 82/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 82/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 98/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 98/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 98/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 98/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 112/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 112/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 112/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 112/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 112/293 kB
Progress (3): 0.9/1.5 MB | 0.4/1.3 MB | 128/293 kB
Progress (3): 0.9/1.5 MB | 0.5/1.3 MB | 128/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 128/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 128/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 145/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 145/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 145/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 161/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 161/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 161/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 161/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 161/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 161/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 177/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 177/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 194/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 194/293 kB
Progress (3): 1.0/1.5 MB | 0.5/1.3 MB | 210/293 kB
Progress (3): 1.0/1.5 MB | 0.6/1.3 MB | 210/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 210/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 210/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 227/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 227/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 227/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 227/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 243/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 243/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 243/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 259/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 259/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 259/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 276/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 276/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 276/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 292/293 kB
Progress (3): 1.1/1.5 MB | 0.6/1.3 MB | 293 kB    
Progress (3): 1.1/1.5 MB | 0.7/1.3 MB | 293 kB
Progress (3): 1.2/1.5 MB | 0.7/1.3 MB | 293 kB
Progress (3): 1.2/1.5 MB | 0.7/1.3 MB | 293 kB
Progress (4): 1.2/1.5 MB | 0.7/1.3 MB | 293 kB | 0/1.6 MB
Progress (4): 1.2/1.5 MB | 0.7/1.3 MB | 293 kB | 0/1.6 MB
Progress (4): 1.2/1.5 MB | 0.7/1.3 MB | 293 kB | 0/1.6 MB
Progress (4): 1.2/1.5 MB | 0.7/1.3 MB | 293 kB | 0/1.6 MB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/5.3.29/spring-expression-5.3.29.jar (293 kB at 892 kB/s)
Progress (3): 1.2/1.5 MB | 0.7/1.3 MB | 0/1.6 MB
Progress (3): 1.2/1.5 MB | 0.7/1.3 MB | 0/1.6 MB
