WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/jruby/jruby-complete/9.2.7.0/jruby-complete-9.2.7.0.jar (27 MB at 72 MB/s)
[INFO] Checked 1 files for /tmp/plugin-builds/github/src/main/sass
[INFO] Checked 0 filtered (**/*.css) files for /tmp/plugin-builds/github/src/main/webapp/css
[INFO] Compiling Sass templates
[INFO] No resource element was specified, using short configuration.
[INFO] Queueing Sass template for compile: /tmp/plugin-builds/github/src/main/sass => /tmp/plugin-builds/github/src/main/webapp/css
2025-07-22T02:15:05.710Z [main] WARN FilenoUtil : Native subprocess control requires open access to sun.nio.ch
Pass '--add-opens java.base/sun.nio.ch=org.jruby.dist' or '=org.jruby.core' to enable.
java.lang.IllegalCallerException: sun.nio.ch is not open to unnamed module @67dd78ab
	at java.base/java.lang.Module.addOpens(Module.java:915)
	at com.headius.backport9.modules.impl.Module9.addOpens(Module9.java:28)
	at com.headius.backport9.modules.Modules.addOpens(Modules.java:22)
	at org.jruby.util.io.FilenoUtil$ReflectiveAccess.<clinit>(FilenoUtil.java:140)
	at org.jruby.util.io.FilenoUtil.getFilenoUsingReflection(FilenoUtil.java:111)
	at org.jruby.util.io.FilenoUtil.filenoFrom(FilenoUtil.java:107)
	at org.jruby.util.io.ChannelFD.initFileno(ChannelFD.java:42)
	at org.jruby.util.io.ChannelFD.<init>(ChannelFD.java:32)
	at org.jruby.util.io.OpenFile.setChannel(OpenFile.java:196)
	at org.jruby.RubyIO.prepIO(RubyIO.java:261)
	at org.jruby.RubyIO.prepStdio(RubyIO.java:190)
	at org.jruby.RubyGlobal.initSTDIO(RubyGlobal.java:297)
	at org.jruby.RubyGlobal.createGlobals(RubyGlobal.java:211)
	at org.jruby.Ruby.init(Ruby.java:1260)
	at org.jruby.Ruby.newInstance(Ruby.java:370)
	at org.jruby.embed.internal.LocalContext.getRuntime(LocalContext.java:117)
	at org.jruby.embed.internal.SingleThreadLocalContextProvider.getRuntime(SingleThreadLocalContextProvider.java:62)
	at org.jruby.embed.internal.BiVariableMap.getRuntime(BiVariableMap.java:109)
	at org.jruby.embed.internal.BiVariableMap.getTopSelf(BiVariableMap.java:241)
	at org.jruby.embed.internal.BiVariableMap.getReceiverObject(BiVariableMap.java:237)
	at org.jruby.embed.internal.BiVariableMap.put(BiVariableMap.java:332)
	at org.jruby.embed.internal.BiVariableMap.put(BiVariableMap.java:316)
	at org.jruby.embed.ScriptingContainer.put(ScriptingContainer.java:1155)
	at nl.geodienstencentrum.maven.plugin.sass.AbstractSassMojo.executeSassScript(AbstractSassMojo.java:241)
	at nl.geodienstencentrum.maven.plugin.sass.compiler.UpdateStylesheetsMojo.execute(UpdateStylesheetsMojo.java:76)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:126)
	at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2(MojoExecutor.java:328)
	at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute(MojoExecutor.java:316)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:174)
	at org.apache.maven.lifecycle.internal.MojoExecutor.access$000(MojoExecutor.java:75)
	at org.apache.maven.lifecycle.internal.MojoExecutor$1.run(MojoExecutor.java:162)
	at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute(DefaultMojosExecutionStrategy.java:39)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:159)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:105)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:73)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:53)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:118)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:261)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:173)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:101)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:906)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:283)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:206)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:255)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:201)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:361)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:314)
[INFO]     >> /tmp/plugin-builds/github/src/main/sass/monitor.scss => /tmp/plugin-builds/github/src/main/webapp/css/monitor.css
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ github ---
[INFO] Copying 83 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.7.0:flatten (flatten) @ github ---
[INFO] Generating flattened POM of project com.coravy.hudson.plugins.github:github:hpi:1.44.1-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ github ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 75 source files with javac [debug parameters release 17] to target/classes
[WARNING] unknown enum constant javax.annotation.meta.When.MAYBE
  reason: class file for javax.annotation.meta.When not found
[WARNING] unknown enum constant javax.annotation.meta.When.ALWAYS
[WARNING] unknown enum constant javax.annotation.meta.When.UNKNOWN
[INFO] com.cloudbees.jenkins.Cleaner indexed under hudson.Extension
[INFO] com.cloudbees.jenkins.GitHubCommitNotifier.DescriptorImpl indexed under hudson.Extension
[INFO] com.cloudbees.jenkins.GitHubPushTrigger.DescriptorImpl indexed under hudson.Extension
[INFO] com.cloudbees.jenkins.GitHubRepositoryNameContributor.FromSCM indexed under hudson.Extension
[INFO] com.cloudbees.jenkins.GitHubSetCommitStatusBuilder indexed under hudson.Extension
[INFO] com.cloudbees.jenkins.GitHubSetCommitStatusBuilder.Descriptor indexed under hudson.Extension
[INFO] com.cloudbees.jenkins.GitHubTrigger.GitHubRepositoryNameContributorImpl indexed under hudson.Extension
[INFO] com.cloudbees.jenkins.GitHubWebHook indexed under hudson.Extension
[INFO] com.cloudbees.jenkins.GitHubWebHookCrumbExclusion indexed under hudson.Extension
[INFO] com.coravy.hudson.plugins.github.GithubLinkAction.GithubLinkActionFactory indexed under hudson.Extension
[INFO] com.coravy.hudson.plugins.github.GithubLinkAnnotator indexed under hudson.Extension
[INFO] com.coravy.hudson.plugins.github.GithubProjectProperty.DescriptorImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.admin.GitHubDuplicateEventsMonitor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.admin.GitHubDuplicateEventsMonitor.DuplicateEventsSubscriber indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.admin.GitHubHookRegisterProblemMonitor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.admin.GitHubHookRegisterProblemMonitor.GitHubHookRegisterProblemManagementLink indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.common.ExpandableMessage.DescriptorImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.config.GitHubPluginConfig indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.config.GitHubServerConfig.DescriptorImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.config.GitHubTokenCredentialsCreator indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.config.HookSecretConfig.DescriptorImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.GitHubCommitStatusSetter.GitHubCommitStatusSetterDescr indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.err.ChangingBuildStatusErrorHandler.ChangingBuildStatusErrorHandlerDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.err.ShallowAnyErrorHandler.ShallowAnyErrorHandlerDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.AnyDefinedRepositorySource.AnyDefinedRepoSourceDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.BuildDataRevisionShaSource.BuildDataRevisionShaSourceDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.BuildRefBackrefSource.BuildRefBackrefSourceDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.ConditionalStatusResultSource.ConditionalStatusResultSourceDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.DefaultCommitContextSource.DefaultContextSourceDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.DefaultStatusResultSource.DefaultResultSourceDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.ManuallyEnteredBackrefSource.ManuallyEnteredBackrefSourceDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.ManuallyEnteredCommitContextSource.ManuallyEnteredCommitContextSourceDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.ManuallyEnteredRepositorySource.ManuallyEnteredRepositorySourceDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.ManuallyEnteredShaSource.ManuallyEnteredShaSourceDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.misc.AnyBuildResult.AnyBuildResultDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.status.sources.misc.BetterThanOrEqualBuildResult.BetterThanOrEqualBuildResultDescriptor indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.webhook.subscriber.DefaultPushGHEventSubscriber indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.github.webhook.subscriber.PingGHEventSubscriber indexed under hudson.Extension
[INFO] /tmp/plugin-builds/github/src/main/java/com/cloudbees/jenkins/Credential.java:[38,12] Generating com/cloudbees/jenkins/Credential.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/com/cloudbees/jenkins/GitHubCommitNotifier.java:[72,12] Generating com/cloudbees/jenkins/GitHubCommitNotifier.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/com/cloudbees/jenkins/GitHubPushTrigger.java:[71,12] Generating com/cloudbees/jenkins/GitHubPushTrigger.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/com/cloudbees/jenkins/GitHubSetCommitStatusBuilder.java:[41,12] Generating com/cloudbees/jenkins/GitHubSetCommitStatusBuilder.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/com/coravy/hudson/plugins/github/GithubProjectProperty.java:[46,12] Generating com/coravy/hudson/plugins/github/GithubProjectProperty.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/common/ExpandableMessage.java:[37,12] Generating org/jenkinsci/plugins/github/common/ExpandableMessage.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/config/GitHubServerConfig.java:[120,12] Generating org/jenkinsci/plugins/github/config/GitHubServerConfig.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/config/HookSecretConfig.java:[30,12] Generating org/jenkinsci/plugins/github/config/HookSecretConfig.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/GitHubCommitStatusSetter.java:[53,12] Generating org/jenkinsci/plugins/github/status/GitHubCommitStatusSetter.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/err/ChangingBuildStatusErrorHandler.java:[29,12] Generating org/jenkinsci/plugins/github/status/err/ChangingBuildStatusErrorHandler.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/err/ShallowAnyErrorHandler.java:[21,12] Generating org/jenkinsci/plugins/github/status/err/ShallowAnyErrorHandler.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/AnyDefinedRepositorySource.java:[33,12] Generating org/jenkinsci/plugins/github/status/sources/AnyDefinedRepositorySource.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/BuildDataRevisionShaSource.java:[24,12] Generating org/jenkinsci/plugins/github/status/sources/BuildDataRevisionShaSource.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/BuildRefBackrefSource.java:[20,12] Generating org/jenkinsci/plugins/github/status/sources/BuildRefBackrefSource.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/ConditionalStatusResultSource.java:[33,12] Generating org/jenkinsci/plugins/github/status/sources/ConditionalStatusResultSource.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/DefaultCommitContextSource.java:[23,12] Generating org/jenkinsci/plugins/github/status/sources/DefaultCommitContextSource.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/DefaultStatusResultSource.java:[33,12] Generating org/jenkinsci/plugins/github/status/sources/DefaultStatusResultSource.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/ManuallyEnteredBackrefSource.java:[27,12] Generating org/jenkinsci/plugins/github/status/sources/ManuallyEnteredBackrefSource.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/ManuallyEnteredCommitContextSource.java:[27,12] Generating org/jenkinsci/plugins/github/status/sources/ManuallyEnteredCommitContextSource.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/ManuallyEnteredRepositorySource.java:[24,12] Generating org/jenkinsci/plugins/github/status/sources/ManuallyEnteredRepositorySource.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/ManuallyEnteredShaSource.java:[25,12] Generating org/jenkinsci/plugins/github/status/sources/ManuallyEnteredShaSource.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/misc/AnyBuildResult.java:[20,12] Generating org/jenkinsci/plugins/github/status/sources/misc/AnyBuildResult.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/status/sources/misc/BetterThanOrEqualBuildResult.java:[32,12] Generating org/jenkinsci/plugins/github/status/sources/misc/BetterThanOrEqualBuildResult.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/config/GitHubTokenCredentialsCreator.java:[94,25] Generating org/jenkinsci/plugins/github/config/GitHubTokenCredentialsCreator/doFillCredentialsIdItems.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/config/GitHubServerConfig.java:[397,31] Generating org/jenkinsci/plugins/github/config/GitHubServerConfig/DescriptorImpl/doCheckApiUrl.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/config/HookSecretConfig.java:[66,29] Generating org/jenkinsci/plugins/github/config/HookSecretConfig/DescriptorImpl/doFillCredentialsIdItems.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/config/GitHubTokenCredentialsCreator.java:[118,27] Generating org/jenkinsci/plugins/github/config/GitHubTokenCredentialsCreator/doCreateTokenByCredentials.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/config/GitHubServerConfig.java:[356,29] Generating org/jenkinsci/plugins/github/config/GitHubServerConfig/DescriptorImpl/doFillCredentialsIdItems.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/config/GitHubServerConfig.java:[374,31] Generating org/jenkinsci/plugins/github/config/GitHubServerConfig/DescriptorImpl/doVerifyCredentials.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/config/GitHubPluginConfig.java:[231,27] Generating org/jenkinsci/plugins/github/config/GitHubPluginConfig/doCheckHookUrl.stapler
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/config/GitHubTokenCredentialsCreator.java:[166,27] Generating org/jenkinsci/plugins/github/config/GitHubTokenCredentialsCreator/doCreateTokenByPassword.stapler
[WARNING] unknown enum constant javax.annotation.meta.When.MAYBE
  reason: class file for javax.annotation.meta.When not found
[WARNING] unknown enum constant javax.annotation.meta.When.ALWAYS
[WARNING] unknown enum constant javax.annotation.meta.When.UNKNOWN
[WARNING] unknown enum constant javax.annotation.meta.When.MAYBE
  reason: class file for javax.annotation.meta.When not found
[WARNING] unknown enum constant javax.annotation.meta.When.ALWAYS
[WARNING] unknown enum constant javax.annotation.meta.When.UNKNOWN
[WARNING] /tmp/plugin-builds/github/src/main/java/com/cloudbees/jenkins/GitHubTrigger.java:[41,31] deprecated item is not annotated with @Deprecated
[WARNING] /tmp/plugin-builds/github/src/main/java/com/cloudbees/jenkins/GitHubTrigger.java:[20,8] deprecated item is not annotated with @Deprecated
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/extension/GHEventsSubscriber.java: Some input files use or override a deprecated API.
[INFO] /tmp/plugin-builds/github/src/main/java/org/jenkinsci/plugins/github/extension/GHEventsSubscriber.java: Recompile with -Xlint:deprecation for details.
[INFO] /tmp/plugin-builds/github/src/main/java/com/cloudbees/jenkins/GitHubCommitNotifier.java: Some input files use unchecked or unsafe operations.
[INFO] /tmp/plugin-builds/github/src/main/java/com/cloudbees/jenkins/GitHubCommitNotifier.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- access-modifier-checker:1.34:enforce (default-enforce) @ github ---
[INFO] Skipping access modifier checks
[INFO] 
[INFO] --- hpi:3.61:insert-test (default-insert-test) @ github ---
[INFO] 
[INFO] --- antrun:3.1.0:run (createTempDir) @ github ---
[INFO] Executing tasks
[INFO]     [mkdir] Created dir: /tmp/plugin-builds/github/target/tmp
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ github ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ github ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- hpi:3.61:test-hpl (default-test-hpl) @ github ---
[INFO] Generating /tmp/plugin-builds/github/target/test-classes/the.hpl
[INFO] 
[INFO] --- hpi:3.61:resolve-test-dependencies (default-resolve-test-dependencies) @ github ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.3.5-1/bootstrap5-api-5.3.5-1.hpi
Progress (1): 16/513 kB
Progress (1): 17/513 kB
Progress (1): 33/513 kB
Progress (1): 34/513 kB
Progress (1): 51/513 kB
Progress (1): 52/513 kB
Progress (1): 62/513 kB
Progress (1): 69/513 kB
Progress (1): 85/513 kB
Progress (1): 86/513 kB
Progress (1): 103/513 kB
Progress (1): 104/513 kB
Progress (1): 120/513 kB
Progress (1): 121/513 kB
Progress (1): 138/513 kB
Progress (1): 139/513 kB
Progress (1): 155/513 kB
Progress (1): 156/513 kB
Progress (1): 172/513 kB
Progress (1): 174/513 kB
Progress (1): 190/513 kB
Progress (1): 191/513 kB
Progress (1): 207/513 kB
Progress (1): 208/513 kB
Progress (1): 225/513 kB
Progress (1): 226/513 kB
Progress (1): 242/513 kB
Progress (1): 243/513 kB
Progress (1): 260/513 kB
Progress (1): 261/513 kB
Progress (1): 277/513 kB
Progress (1): 278/513 kB
Progress (1): 294/513 kB
Progress (1): 295/513 kB
Progress (1): 312/513 kB
Progress (1): 313/513 kB
Progress (1): 329/513 kB
Progress (1): 330/513 kB
Progress (1): 347/513 kB
Progress (1): 348/513 kB
Progress (1): 364/513 kB
Progress (1): 365/513 kB
Progress (1): 381/513 kB
Progress (1): 382/513 kB
Progress (1): 399/513 kB
Progress (1): 400/513 kB
Progress (1): 416/513 kB
Progress (1): 417/513 kB
Progress (1): 434/513 kB
Progress (1): 435/513 kB
Progress (1): 451/513 kB
Progress (1): 452/513 kB
Progress (1): 468/513 kB
Progress (1): 469/513 kB
Progress (1): 486/513 kB
Progress (1): 487/513 kB
Progress (1): 503/513 kB
Progress (1): 504/513 kB
Progress (1): 513 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.3.5-1/bootstrap5-api-5.3.5-1.hpi (513 kB at 1.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/82.v0597178874e1/ionicons-api-82.v0597178874e1.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1371.ve334280b_d611/workflow-api-1371.ve334280b_d611.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4106.v7a_8a_8176d450/workflow-cps-4106.v7a_8a_8176d450.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1520.v56d65e3b_4566/workflow-job-1520.v56d65e3b_4566.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/355.v9b_e5b_cde5003/ssh-credentials-355.v9b_e5b_cde5003.hpi
Progress (1): 0.4/56 kB
Progress (1): 1.8/56 kB
Progress (1): 3.2/56 kB
Progress (1): 4.6/56 kB
Progress (1): 6.0/56 kB
Progress (2): 6.0/56 kB | 0.4/186 kB
Progress (2): 6.0/56 kB | 1.8/186 kB
Progress (2): 6.0/56 kB | 3.2/186 kB
Progress (2): 6.0/56 kB | 4.6/186 kB
Progress (2): 6.0/56 kB | 6.0/186 kB
Progress (3): 6.0/56 kB | 6.0/186 kB | 16/831 kB
Progress (3): 6.0/56 kB | 6.0/186 kB | 17/831 kB
Progress (3): 6.0/56 kB | 6.0/186 kB | 33/831 kB
Progress (3): 6.0/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 7.4/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 8.8/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 10/56 kB | 6.0/186 kB | 34/831 kB 
Progress (3): 12/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 13/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 14/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 16/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 16/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 17/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 19/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 20/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 22/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 23/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 24/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 26/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 27/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 29/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 30/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 31/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 33/56 kB | 6.0/186 kB | 34/831 kB
Progress (3): 33/56 kB | 7.4/186 kB | 34/831 kB
Progress (3): 33/56 kB | 8.8/186 kB | 34/831 kB
Progress (3): 33/56 kB | 10/186 kB | 34/831 kB 
Progress (3): 33/56 kB | 12/186 kB | 34/831 kB
Progress (3): 33/56 kB | 13/186 kB | 34/831 kB
Progress (3): 33/56 kB | 14/186 kB | 34/831 kB
Progress (3): 33/56 kB | 16/186 kB | 34/831 kB
Progress (3): 33/56 kB | 16/186 kB | 34/831 kB
Progress (3): 33/56 kB | 17/186 kB | 34/831 kB
Progress (3): 33/56 kB | 19/186 kB | 34/831 kB
Progress (3): 33/56 kB | 20/186 kB | 34/831 kB
Progress (3): 33/56 kB | 22/186 kB | 34/831 kB
Progress (3): 33/56 kB | 23/186 kB | 34/831 kB
Progress (3): 33/56 kB | 24/186 kB | 34/831 kB
Progress (3): 33/56 kB | 26/186 kB | 34/831 kB
Progress (3): 33/56 kB | 27/186 kB | 34/831 kB
Progress (3): 33/56 kB | 29/186 kB | 34/831 kB
Progress (3): 33/56 kB | 30/186 kB | 34/831 kB
Progress (3): 33/56 kB | 31/186 kB | 34/831 kB
Progress (3): 33/56 kB | 33/186 kB | 34/831 kB
Progress (3): 33/56 kB | 33/186 kB | 51/831 kB
Progress (3): 33/56 kB | 33/186 kB | 52/831 kB
Progress (3): 33/56 kB | 33/186 kB | 68/831 kB
Progress (3): 33/56 kB | 33/186 kB | 69/831 kB
Progress (3): 33/56 kB | 33/186 kB | 85/831 kB
Progress (3): 33/56 kB | 33/186 kB | 86/831 kB
Progress (4): 33/56 kB | 33/186 kB | 86/831 kB | 0.4/139 kB
Progress (4): 33/56 kB | 33/186 kB | 86/831 kB | 1.8/139 kB
Progress (4): 33/56 kB | 33/186 kB | 86/831 kB | 3.2/139 kB
Progress (4): 33/56 kB | 33/186 kB | 86/831 kB | 4.6/139 kB
Progress (4): 33/56 kB | 33/186 kB | 86/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 103/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 104/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 116/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 125/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 142/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 143/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 159/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 160/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 177/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 178/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 188/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 197/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 214/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 215/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 231/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 232/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 249/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 250/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 251/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 260/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 277/831 kB | 6.0/139 kB
Progress (4): 33/56 kB | 33/186 kB | 278/831 kB | 6.0/139 kB
