WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar (586 kB at 5.6 MB/s)
[INFO] 
[INFO] --- clean:3.4.0:clean (default-clean) @ localization-zh-cn ---
[INFO] 
[INFO] --- hpi:3.56:validate (default-validate) @ localization-zh-cn ---
[INFO] Created marker file /tmp/plugin-builds/localization-zh-cn/target/java-level/11
[INFO] 
[INFO] --- hpi:3.56:validate-hpi (default-validate-hpi) @ localization-zh-cn ---
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (display-info) @ localization-zh-cn ---
[INFO] Rule 0: io.jenkins.tools.incrementals.enforcer.RequireExtensionVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.dependencies.EnforceBytecodeVersion passed
[INFO] Rule 4: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (no-snapshots-in-release) @ localization-zh-cn ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireReleaseDeps passed
[INFO] 
[INFO] --- localizer:1.31:generate (default) @ localization-zh-cn ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ localization-zh-cn ---
[INFO] Copying 10 resources from plugins/bitbucket-branch-source-plugin/src/main/resources to target/classes
[INFO] Copying 2 resources from plugins/bitbucket-build-status-notifier-plugin/src/main/resources to target/classes
[INFO] Copying 1 resource from plugins/bitbucket-plugin/src/main/resources to target/classes
[INFO] Copying 6 resources from plugins/branch-api-plugin/src/main/resources to target/classes
[INFO] Copying 7 resources from plugins/credentials-binding-plugin/src/main/resources to target/classes
[INFO] Copying 36 resources from plugins/credentials-plugin/src/main/resources to target/classes
[INFO] Copying 3 resources from plugins/credentials-plugin/src/main/webapp to target/classes/webapp
[INFO] Copying 1 resource from plugins/customize-build-now-plugin/src/main/resources to target/classes
[INFO] Copying 18 resources from plugins/cloudbees-folder-plugin/src/main/resources to target/classes
[INFO] Copying 14 resources from plugins/git-plugin/src/main/resources to target/classes
[INFO] Copying 30 resources from plugins/github-branch-source-plugin/src/main/resources to target/classes
[INFO] Copying 16 resources from plugins/gitlab-branch-source-plugin/src/main/resources to target/classes
[INFO] Copying 24 resources from plugins/kubernetes-plugin/src/main/resources to target/classes
[INFO] Copying 8 resources from plugins/cmakebuilder-plugin/src/main/resources to target/classes
[INFO] Copying 6 resources from plugins/code-coverage-api-plugin/src/main/resources to target/classes
[INFO] Copying 4 resources from plugins/configuration-as-code-plugin/src/main/resources to target/classes
[INFO] Copying 1 resource from plugins/alauda-devops-sync-plugin/src/main/resources to target/classes
[INFO] Copying 1 resource from plugins/ldap-plugin/src/main/resources to target/classes
[INFO] skip non existing resourceDirectory /tmp/plugin-builds/localization-zh-cn/plugins/locale-plugin/src/main/resources
[INFO] Copying 9 resources from plugins/mailer-plugin/src/main/resources to target/classes
[INFO] Copying 5 resources from plugins/matrix-auth-plugin/src/main/resources to target/classes
[INFO] Copying 1 resource from plugins/pam-auth-plugin/src/main/resources to target/classes
[INFO] Copying 2 resources from plugins/translation-plugin/src/main/resources to target/classes
[INFO] Copying 3 resources from plugins/hugo-plugin/src/main/resources to target/classes
[INFO] Copying 2 resources from plugins/job-restrictions-plugin/src/main/resources to target/classes
[INFO] Copying 18 resources from plugins/workflow-basic-steps-plugin/src/main/resources to target/classes
[INFO] Copying 14 resources from plugins/workflow-cps-plugin/src/main/resources to target/classes
[INFO] Copying 10 resources from plugins/workflow-job-plugin/src/main/resources to target/classes
[INFO] Copying 3 resources from plugins/workflow-multibranch-plugin/src/main/resources to target/classes
[INFO] Copying 3 resources from plugins/workflow-support-plugin/src/main/resources to target/classes
[INFO] Copying 4 resources from plugins/pipeline-input-step-plugin/src/main/resources to target/classes
[INFO] skip non existing resourceDirectory /tmp/plugin-builds/localization-zh-cn/plugins/pipeline-model-definition-plugin/src/main/resources
[INFO] Copying 2 resources from plugins/pipeline-stage-view-plugin/ui/src/main/resources to target/classes
[INFO] Copying 6 resources from plugins/priority-sorter-plugin/src/main/resources to target/classes
[INFO] Copying 13 resources from plugins/role-strategy-plugin/src/main/resources to target/classes
[INFO] Copying 9 resources from plugins/scm-api-plugin/src/main/resources to target/classes
[INFO] Copying 4 resources from plugins/ssh-slaves-plugin/src/main/resources to target/classes
[INFO] Copying 2 resources from plugins/subversion-plugin/src/main/resources to target/classes
[INFO] Copying 7 resources from plugins/timestamper-plugin/src/main/resources to target/classes
[INFO] Copying 395 resources from core/src/main/resources to target/classes
[INFO] Copying 34 resources from core/src/main/webapp to target/classes
[INFO] Copying 5 resources from src/main/resources to target/classes
[INFO] skip non existing resourceDirectory /tmp/plugin-builds/localization-zh-cn/plugins/ws-cleanup-plugin/main/resources
[INFO] Copying 6 resources from plugins/git-parameter-plugin/src/main/resources to target/classes
[INFO] Copying 1 resource from plugins/label-verifier-plugin/src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.6.0:flatten (flatten) @ localization-zh-cn ---
[INFO] Generating flattened POM of project org.jenkins-ci.plugins:localization-zh-cn:hpi:999999-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ localization-zh-cn ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 5 source files with javac [debug parameters release 17] to target/classes
[INFO] io.jenkins.plugins.localization_zh_cn.CommunityDecorator indexed under hudson.Extension
[INFO] io.jenkins.plugins.localization_zh_cn.CommunityPage indexed under hudson.Extension
[INFO] io.jenkins.plugins.localization_zh_cn.LocalizationContributorImpl indexed under hudson.Extension
[INFO] io.jenkins.plugins.localization_zh_cn.UpdateCenterAction indexed under hudson.Extension
[INFO] io.jenkins.plugins.localization_zh_cn.UserCommunityProperty.DescriptorImpl indexed under hudson.Extension
[INFO] 
[INFO] --- access-modifier-checker:1.33:enforce (default-enforce) @ localization-zh-cn ---
[INFO] Skipping access modifier checks
[INFO] 
[INFO] --- hpi:3.56:insert-test (default-insert-test) @ localization-zh-cn ---
[INFO] 
[INFO] --- antrun:3.1.0:run (createTempDir) @ localization-zh-cn ---
[INFO] Executing tasks
[INFO]     [mkdir] Created dir: /tmp/plugin-builds/localization-zh-cn/target/tmp
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ localization-zh-cn ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ localization-zh-cn ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- hpi:3.56:test-hpl (default-test-hpl) @ localization-zh-cn ---
[INFO] Generating /tmp/plugin-builds/localization-zh-cn/target/test-classes/the.hpl
[INFO] 
[INFO] --- hpi:3.56:resolve-test-dependencies (default-resolve-test-dependencies) @ localization-zh-cn ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/localization-support/1.2/localization-support-1.2.hpi
Progress (1): 0.4/24 kB
Progress (1): 1.8/24 kB
Progress (1): 3.2/24 kB
Progress (1): 4.6/24 kB
Progress (1): 6.0/24 kB
Progress (1): 7.4/24 kB
Progress (1): 8.8/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 14/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 21/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/localization-support/1.2/localization-support-1.2.hpi (24 kB at 344 kB/s)
[INFO] 
[INFO] --- hpi:3.56:test-runtime (default-test-runtime) @ localization-zh-cn ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- surefire:3.3.1:test (default-test) @ localization-zh-cn ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.pom (3.5 kB at 186 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.pom (3.3 kB at 181 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.pom
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.pom (4.1 kB at 239 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.pom (3.5 kB at 207 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.pom
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.pom (7.8 kB at 355 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.pom
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.pom (4.8 kB at 268 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.pom (1.8 kB at 98 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.jar
Progress (1): 15/171 kB
Progress (1): 31/171 kB
Progress (1): 48/171 kB
Progress (1): 64/171 kB
Progress (1): 80/171 kB
Progress (1): 96/171 kB
Progress (1): 112/171 kB
Progress (1): 129/171 kB
Progress (1): 145/171 kB
Progress (1): 162/171 kB
Progress (1): 171 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.jar (171 kB at 7.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.jar
Progress (1): 16/118 kB
Progress (1): 32/118 kB
Progress (2): 32/118 kB | 16/26 kB
Progress (2): 49/118 kB | 16/26 kB
Progress (3): 49/118 kB | 16/26 kB | 14 kB
Progress (3): 49/118 kB | 26 kB | 14 kB   
Progress (3): 65/118 kB | 26 kB | 14 kB
Progress (3): 81/118 kB | 26 kB | 14 kB
                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.jar (26 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.jar
Progress (2): 98/118 kB | 14 kB
Progress (3): 98/118 kB | 14 kB | 0/2.8 MB
Progress (3): 98/118 kB | 14 kB | 0/2.8 MB
Progress (4): 98/118 kB | 14 kB | 0/2.8 MB | 16/309 kB
Progress (4): 114/118 kB | 14 kB | 0/2.8 MB | 16/309 kB
Progress (4): 118 kB | 14 kB | 0/2.8 MB | 16/309 kB    
Progress (4): 118 kB | 14 kB | 0/2.8 MB | 16/309 kB
Progress (4): 118 kB | 14 kB | 0.1/2.8 MB | 16/309 kB
Progress (4): 118 kB | 14 kB | 0.1/2.8 MB | 16/309 kB
Progress (4): 118 kB | 14 kB | 0.1/2.8 MB | 16/309 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.jar (14 kB at 618 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.jar (118 kB at 5.3 MB/s)
Progress (2): 0.1/2.8 MB | 16/309 kB
Progress (2): 0.1/2.8 MB | 16/309 kB
Progress (2): 0.1/2.8 MB | 33/309 kB
Progress (2): 0.1/2.8 MB | 49/309 kB
Progress (2): 0.1/2.8 MB | 66/309 kB
Progress (2): 0.1/2.8 MB | 66/309 kB
Progress (2): 0.2/2.8 MB | 66/309 kB
Progress (2): 0.2/2.8 MB | 82/309 kB
Progress (2): 0.2/2.8 MB | 82/309 kB
Progress (2): 0.2/2.8 MB | 82/309 kB
Progress (2): 0.2/2.8 MB | 82/309 kB
Progress (2): 0.2/2.8 MB | 98/309 kB
Progress (2): 0.2/2.8 MB | 98/309 kB
Progress (2): 0.2/2.8 MB | 98/309 kB
Progress (2): 0.2/2.8 MB | 115/309 kB
Progress (2): 0.2/2.8 MB | 131/309 kB
Progress (2): 0.3/2.8 MB | 131/309 kB
Progress (2): 0.3/2.8 MB | 131/309 kB
Progress (2): 0.3/2.8 MB | 131/309 kB
Progress (2): 0.3/2.8 MB | 131/309 kB
Progress (2): 0.3/2.8 MB | 147/309 kB
Progress (2): 0.3/2.8 MB | 164/309 kB
Progress (2): 0.3/2.8 MB | 164/309 kB
Progress (2): 0.3/2.8 MB | 164/309 kB
Progress (2): 0.4/2.8 MB | 164/309 kB
Progress (2): 0.4/2.8 MB | 180/309 kB
Progress (2): 0.4/2.8 MB | 180/309 kB
Progress (2): 0.4/2.8 MB | 180/309 kB
Progress (3): 0.4/2.8 MB | 180/309 kB | 8.2 kB
Progress (3): 0.4/2.8 MB | 197/309 kB | 8.2 kB
Progress (3): 0.4/2.8 MB | 213/309 kB | 8.2 kB
Progress (3): 0.4/2.8 MB | 213/309 kB | 8.2 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.jar (8.2 kB at 228 kB/s)
Progress (2): 0.4/2.8 MB | 213/309 kB
Progress (2): 0.4/2.8 MB | 213/309 kB
Progress (2): 0.4/2.8 MB | 225/309 kB
Progress (2): 0.5/2.8 MB | 225/309 kB
Progress (2): 0.5/2.8 MB | 225/309 kB
Progress (2): 0.5/2.8 MB | 225/309 kB
Progress (2): 0.5/2.8 MB | 241/309 kB
Progress (2): 0.5/2.8 MB | 241/309 kB
Progress (2): 0.5/2.8 MB | 241/309 kB
Progress (2): 0.5/2.8 MB | 258/309 kB
Progress (2): 0.5/2.8 MB | 258/309 kB
Progress (2): 0.5/2.8 MB | 274/309 kB
Progress (2): 0.6/2.8 MB | 274/309 kB
Progress (2): 0.6/2.8 MB | 274/309 kB
Progress (2): 0.6/2.8 MB | 274/309 kB
Progress (2): 0.6/2.8 MB | 291/309 kB
Progress (2): 0.6/2.8 MB | 291/309 kB
Progress (2): 0.6/2.8 MB | 307/309 kB
Progress (2): 0.6/2.8 MB | 309 kB    
Progress (2): 0.6/2.8 MB | 309 kB
Progress (2): 0.6/2.8 MB | 309 kB
Progress (2): 0.7/2.8 MB | 309 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.jar (309 kB at 7.7 MB/s)
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
