WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.hpi (2.9 MB at 9.9 MB/s)
[INFO] 
[INFO] --- hpi:3.59:test-runtime (default-test-runtime) @ monitoring ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ monitoring ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Progress (1): 3.2/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom (3.5 kB at 294 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom (3.3 kB at 362 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom (4.7 kB at 521 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom (3.5 kB at 440 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom (7.8 kB at 868 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom (4.8 kB at 439 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom (1.8 kB at 196 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar
Progress (1): 16/171 kB
Progress (1): 33/171 kB
Progress (1): 49/171 kB
Progress (1): 66/171 kB
Progress (1): 82/171 kB
Progress (1): 98/171 kB
Progress (1): 114/171 kB
Progress (1): 130/171 kB
Progress (1): 146/171 kB
Progress (1): 163/171 kB
Progress (1): 171 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar (171 kB at 17 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar (14 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.jar
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (2): 0.3/2.8 MB | 6.9/26 kB
Progress (2): 0.3/2.8 MB | 6.9/26 kB
Progress (2): 0.3/2.8 MB | 23/26 kB 
Progress (2): 0.3/2.8 MB | 26 kB   
Progress (2): 0.3/2.8 MB | 26 kB
Progress (3): 0.3/2.8 MB | 26 kB | 16/118 kB
Progress (3): 0.3/2.8 MB | 26 kB | 16/118 kB
Progress (3): 0.3/2.8 MB | 26 kB | 33/118 kB
Progress (3): 0.3/2.8 MB | 26 kB | 33/118 kB
Progress (3): 0.3/2.8 MB | 26 kB | 49/118 kB
Progress (3): 0.3/2.8 MB | 26 kB | 49/118 kB
Progress (3): 0.4/2.8 MB | 26 kB | 49/118 kB
Progress (3): 0.4/2.8 MB | 26 kB | 49/118 kB
Progress (3): 0.4/2.8 MB | 26 kB | 66/118 kB
Progress (3): 0.4/2.8 MB | 26 kB | 66/118 kB
Progress (3): 0.4/2.8 MB | 26 kB | 80/118 kB
Progress (3): 0.4/2.8 MB | 26 kB | 80/118 kB
Progress (3): 0.4/2.8 MB | 26 kB | 97/118 kB
Progress (3): 0.4/2.8 MB | 26 kB | 97/118 kB
Progress (3): 0.4/2.8 MB | 26 kB | 113/118 kB
Progress (3): 0.4/2.8 MB | 26 kB | 113/118 kB
Progress (3): 0.4/2.8 MB | 26 kB | 118 kB    
Progress (4): 0.4/2.8 MB | 26 kB | 118 kB | 4.1/311 kB
Progress (4): 0.5/2.8 MB | 26 kB | 118 kB | 4.1/311 kB
Progress (4): 0.5/2.8 MB | 26 kB | 118 kB | 20/311 kB 
Progress (4): 0.5/2.8 MB | 26 kB | 118 kB | 23/311 kB
Progress (4): 0.5/2.8 MB | 26 kB | 118 kB | 23/311 kB
Progress (4): 0.5/2.8 MB | 26 kB | 118 kB | 30/311 kB
Progress (4): 0.5/2.8 MB | 26 kB | 118 kB | 32/311 kB
Progress (4): 0.5/2.8 MB | 26 kB | 118 kB | 32/311 kB
Progress (4): 0.5/2.8 MB | 26 kB | 118 kB | 37/311 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar (118 kB at 7.8 MB/s)
Progress (3): 0.5/2.8 MB | 26 kB | 40/311 kB
Progress (3): 0.5/2.8 MB | 26 kB | 47/311 kB
Progress (3): 0.5/2.8 MB | 26 kB | 47/311 kB
Progress (3): 0.5/2.8 MB | 26 kB | 63/311 kB
Progress (3): 0.5/2.8 MB | 26 kB | 63/311 kB
Progress (3): 0.5/2.8 MB | 26 kB | 78/311 kB
Progress (3): 0.5/2.8 MB | 26 kB | 78/311 kB
Progress (3): 0.5/2.8 MB | 26 kB | 94/311 kB
Progress (3): 0.6/2.8 MB | 26 kB | 94/311 kB
Progress (3): 0.6/2.8 MB | 26 kB | 111/311 kB
Progress (3): 0.6/2.8 MB | 26 kB | 111/311 kB
Progress (3): 0.6/2.8 MB | 26 kB | 127/311 kB
Progress (3): 0.6/2.8 MB | 26 kB | 127/311 kB
Progress (3): 0.6/2.8 MB | 26 kB | 144/311 kB
Progress (3): 0.6/2.8 MB | 26 kB | 144/311 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar (26 kB at 1.5 MB/s)
Progress (2): 0.6/2.8 MB | 160/311 kB
Progress (2): 0.6/2.8 MB | 160/311 kB
Progress (2): 0.6/2.8 MB | 176/311 kB
Progress (2): 0.6/2.8 MB | 176/311 kB
Progress (2): 0.6/2.8 MB | 193/311 kB
Progress (2): 0.7/2.8 MB | 193/311 kB
Progress (2): 0.7/2.8 MB | 193/311 kB
Progress (2): 0.7/2.8 MB | 209/311 kB
Progress (2): 0.7/2.8 MB | 209/311 kB
Progress (2): 0.7/2.8 MB | 226/311 kB
Progress (2): 0.7/2.8 MB | 226/311 kB
Progress (2): 0.7/2.8 MB | 242/311 kB
Progress (2): 0.7/2.8 MB | 242/311 kB
Progress (2): 0.7/2.8 MB | 258/311 kB
Progress (2): 0.7/2.8 MB | 258/311 kB
Progress (2): 0.7/2.8 MB | 275/311 kB
Progress (2): 0.8/2.8 MB | 275/311 kB
Progress (2): 0.8/2.8 MB | 291/311 kB
Progress (2): 0.8/2.8 MB | 291/311 kB
Progress (2): 0.8/2.8 MB | 307/311 kB
Progress (2): 0.8/2.8 MB | 311 kB    
Progress (2): 0.8/2.8 MB | 311 kB
Progress (2): 0.8/2.8 MB | 311 kB
Progress (2): 0.8/2.8 MB | 311 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.jar (311 kB at 16 MB/s)
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (2): 1.1/2.8 MB | 8.2 kB
Progress (2): 1.1/2.8 MB | 8.2 kB
Progress (2): 1.1/2.8 MB | 8.2 kB
Progress (2): 1.1/2.8 MB | 8.2 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.jar (8.2 kB at 410 kB/s)
Progress (1): 1.1/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.4/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.5/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.6/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.7/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.8/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 1.9/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.0/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.1/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.2/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.3/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.4/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.5/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.6/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.7/2.8 MB
Progress (1): 2.8/2.8 MB
Progress (1): 2.8/2.8 MB
Progress (1): 2.8/2.8 MB
Progress (1): 2.8/2.8 MB
Progress (1): 2.8/2.8 MB
Progress (1): 2.8 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.jar (2.8 MB at 88 MB/s)
[INFO] Tests are skipped.
[INFO] 
[INFO] --- license:159.v49b_58e948f31:process (default) @ monitoring ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy-xml/4.0.23/groovy-xml-4.0.23.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy-xml/4.0.23/groovy-xml-4.0.23.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.23/groovy-xml-4.0.23.pom
Progress (1): 16/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.23/groovy-xml-4.0.23.pom (23 kB at 2.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy-bom/4.0.23/groovy-bom-4.0.23.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy-bom/4.0.23/groovy-bom-4.0.23.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.23/groovy-bom-4.0.23.pom
Progress (1): 16/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.23/groovy-bom-4.0.23.pom (27 kB at 3.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy/4.0.23/groovy-4.0.23.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy/4.0.23/groovy-4.0.23.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.23/groovy-4.0.23.pom
Progress (1): 16/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.23/groovy-4.0.23.pom (24 kB at 3.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy-xml/4.0.23/groovy-xml-4.0.23.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy/4.0.23/groovy-4.0.23.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy-xml/4.0.23/groovy-xml-4.0.23.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy/4.0.23/groovy-4.0.23.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.23/groovy-xml-4.0.23.jar
Progress (1): 16/213 kB
Progress (1): 33/213 kB
Progress (1): 49/213 kB
Progress (1): 62/213 kB
Progress (1): 79/213 kB
Progress (1): 95/213 kB
Progress (1): 111/213 kB
Progress (1): 128/213 kB
Progress (1): 144/213 kB
Progress (1): 161/213 kB
Progress (1): 177/213 kB
Progress (1): 193/213 kB
Progress (1): 210/213 kB
Progress (1): 213 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.23/groovy-xml-4.0.23.jar (213 kB at 16 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.23/groovy-4.0.23.jar
Progress (1): 0/7.6 MB
Progress (1): 0/7.6 MB
Progress (1): 0/7.6 MB
Progress (1): 0.1/7.6 MB
Progress (1): 0.1/7.6 MB
Progress (1): 0.1/7.6 MB
Progress (1): 0.1/7.6 MB
Progress (1): 0.1/7.6 MB
Progress (1): 0.1/7.6 MB
Progress (1): 0.2/7.6 MB
Progress (1): 0.2/7.6 MB
Progress (1): 0.2/7.6 MB
Progress (1): 0.2/7.6 MB
Progress (1): 0.2/7.6 MB
Progress (1): 0.2/7.6 MB
Progress (1): 0.3/7.6 MB
Progress (1): 0.3/7.6 MB
Progress (1): 0.3/7.6 MB
Progress (1): 0.3/7.6 MB
Progress (1): 0.3/7.6 MB
Progress (1): 0.3/7.6 MB
Progress (1): 0.4/7.6 MB
Progress (1): 0.4/7.6 MB
Progress (1): 0.4/7.6 MB
Progress (1): 0.4/7.6 MB
Progress (1): 0.4/7.6 MB
Progress (1): 0.4/7.6 MB
Progress (1): 0.5/7.6 MB
Progress (1): 0.5/7.6 MB
Progress (1): 0.5/7.6 MB
Progress (1): 0.5/7.6 MB
Progress (1): 0.5/7.6 MB
Progress (1): 0.5/7.6 MB
Progress (1): 0.6/7.6 MB
Progress (1): 0.6/7.6 MB
Progress (1): 0.6/7.6 MB
Progress (1): 0.6/7.6 MB
Progress (1): 0.6/7.6 MB
Progress (1): 0.6/7.6 MB
Progress (1): 0.7/7.6 MB
Progress (1): 0.7/7.6 MB
Progress (1): 0.7/7.6 MB
Progress (1): 0.7/7.6 MB
Progress (1): 0.7/7.6 MB
Progress (1): 0.7/7.6 MB
Progress (1): 0.8/7.6 MB
Progress (1): 0.8/7.6 MB
Progress (1): 0.8/7.6 MB
Progress (1): 0.8/7.6 MB
Progress (1): 0.8/7.6 MB
Progress (1): 0.8/7.6 MB
Progress (1): 0.8/7.6 MB
Progress (1): 0.9/7.6 MB
Progress (1): 0.9/7.6 MB
Progress (1): 0.9/7.6 MB
Progress (1): 0.9/7.6 MB
Progress (1): 0.9/7.6 MB
Progress (1): 0.9/7.6 MB
Progress (1): 1.0/7.6 MB
Progress (1): 1.0/7.6 MB
Progress (1): 1.0/7.6 MB
Progress (1): 1.0/7.6 MB
Progress (1): 1.0/7.6 MB
Progress (1): 1.0/7.6 MB
Progress (1): 1.1/7.6 MB
Progress (1): 1.1/7.6 MB
Progress (1): 1.1/7.6 MB
Progress (1): 1.1/7.6 MB
Progress (1): 1.1/7.6 MB
Progress (1): 1.1/7.6 MB
Progress (1): 1.2/7.6 MB
Progress (1): 1.2/7.6 MB
Progress (1): 1.2/7.6 MB
Progress (1): 1.2/7.6 MB
Progress (1): 1.2/7.6 MB
Progress (1): 1.2/7.6 MB
Progress (1): 1.3/7.6 MB
Progress (1): 1.3/7.6 MB
Progress (1): 1.3/7.6 MB
Progress (1): 1.3/7.6 MB
Progress (1): 1.3/7.6 MB
Progress (1): 1.3/7.6 MB
Progress (1): 1.4/7.6 MB
Progress (1): 1.4/7.6 MB
Progress (1): 1.4/7.6 MB
Progress (1): 1.4/7.6 MB
Progress (1): 1.4/7.6 MB
Progress (1): 1.4/7.6 MB
Progress (1): 1.5/7.6 MB
Progress (1): 1.5/7.6 MB
Progress (1): 1.5/7.6 MB
Progress (1): 1.5/7.6 MB
Progress (1): 1.5/7.6 MB
Progress (1): 1.5/7.6 MB
Progress (1): 1.6/7.6 MB
Progress (1): 1.6/7.6 MB
Progress (1): 1.6/7.6 MB
Progress (1): 1.6/7.6 MB
Progress (1): 1.6/7.6 MB
Progress (1): 1.6/7.6 MB
Progress (1): 1.7/7.6 MB
Progress (1): 1.7/7.6 MB
Progress (1): 1.7/7.6 MB
Progress (1): 1.7/7.6 MB
Progress (1): 1.7/7.6 MB
Progress (1): 1.7/7.6 MB
Progress (1): 1.7/7.6 MB
Progress (1): 1.8/7.6 MB
Progress (1): 1.8/7.6 MB
Progress (1): 1.8/7.6 MB
Progress (1): 1.8/7.6 MB
Progress (1): 1.8/7.6 MB
Progress (1): 1.8/7.6 MB
Progress (1): 1.9/7.6 MB
Progress (1): 1.9/7.6 MB
Progress (1): 1.9/7.6 MB
Progress (1): 1.9/7.6 MB
Progress (1): 1.9/7.6 MB
Progress (1): 1.9/7.6 MB
Progress (1): 2.0/7.6 MB
Progress (1): 2.0/7.6 MB
Progress (1): 2.0/7.6 MB
Progress (1): 2.0/7.6 MB
Progress (1): 2.0/7.6 MB
Progress (1): 2.0/7.6 MB
Progress (1): 2.1/7.6 MB
Progress (1): 2.1/7.6 MB
Progress (1): 2.1/7.6 MB
Progress (1): 2.1/7.6 MB
Progress (1): 2.1/7.6 MB
Progress (1): 2.1/7.6 MB
Progress (1): 2.2/7.6 MB
Progress (1): 2.2/7.6 MB
Progress (1): 2.2/7.6 MB
Progress (1): 2.2/7.6 MB
